,A,B,C,D
51,-0.3497930725523112,-0.74569877459002,-0.9170373327799487,0.6081903778779136
52,0.5043427697176238,1.3409712073938498,-1.2539762577852236,1.7579506712454238
53,0.1488018385544763,0.3875273198967715,-1.350677348926287,0.3644074309887956
54,-0.14796664965772868,-0.2546666960321649,-0.947233260282296,0.17562601189864083
55,0.8564506125073537,0.024937716661634596,-0.4028244926960735,0.7252311468948929
56,-0.4416354920492438,0.9480864359650307,0.9970214234099983,0.16252185287996915
57,0.23099450154382892,-0.5244679758632734,2.0072873784956187,-0.03255768138705784
58,0.4238867552574409,-0.32516998450360074,1.9591458986457597,0.4279914028566823
59,-0.3994657633468093,-0.4605659516450317,-0.44634822548467457,-0.09974922497065146
60,-0.28947649704461037,-1.7748230243989715,-1.731706833045903,-1.4124069938711559
61,0.3673901046695555,-1.3324726933867688,-0.4177065040417345,0.3205161713285723
62,0.7176892983268284,-1.7846259223350545,0.8050159966921263,-0.7508107575068221
63,1.5949896453476633,-0.5565106735829282,0.22685987246011133,-0.8343032526314389
64,-0.41529891713583117,-1.2697398327668934,0.4214443561583278,-0.3559277586927638
65,0.46127310696308377,0.6577840016623658,0.906068878605562,1.0839539108156453
66,-0.07651148920254788,-0.45657454954542553,-0.5392311722357034,2.2566266381987936
67,2.421131138843315,0.5961738326369245,-2.047926819627374,2.3242326907056396
68,1.0990440952283287,-1.239457980953834,-1.2047047643904658,1.1577158647083914
69,-1.2674270542772228,-0.6467306169148956,0.6768519348414065,-0.38833623209140417
70,-1.0649372827658006,0.7323051090385578,-0.6930919463601676,1.4150986562616512
71,0.45274474562492584,-0.6604208658903711,0.17682949873666684,2.1376207949323205
72,-2.002224912581858,-1.4192425268447826,-0.17956553381733079,0.33001997884382733
73,-1.9821184837198318,-1.490434837000558,-0.313523186432579,0.7673194534809409
74,-1.4844399164696425,1.381281725582227,-0.5127654630531213,-0.2232580491690165
75,0.6569786855479522,0.2784514403318557,0.6521578779148294,-1.2337713085102957
76,1.0961682054773543,-1.020777019380016,-0.6365576032140047,-0.5762679514869042
77,1.366874856286065,0.4409444094729737,0.8783323525580347,1.144470027779013
78,-0.21382610975257144,-0.7252954366386355,-1.8850100126010814,-0.011502825720900535
79,-0.3497151514287756,-1.7822256325293975,-2.239173794243293,-1.3241452445961188
80,-0.38163622752076193,-2.727956176669398,0.44132582936570464,-1.1864013520093444
81,0.4357682153017434,-0.1658115605079888,-0.7615069605557448,0.7593352103496824
82,0.9406386605007733,-0.7768910989975426,1.4620384759266662,-0.5661596292214923
83,-1.123731607319235,1.1909070959700903,0.48169546384953527,0.9472238316847406
84,-0.7121002567763215,-1.2725638070799519,-0.5572651723977283,-1.0065616862872504
85,0.7322645625918086,-0.3079593571209778,-0.06218696016829015,-0.12249410634850012
86,-0.46391139953419996,0.6929380276930481,-0.6481700348628522,0.6919895003490959
87,0.6228024571375249,0.19294533030510708,-0.5788259031825971,-0.24057534009322462
88,-0.20916531791811924,-0.7955667435759943,0.6889979030110449,0.07018853149624309
89,0.4570723627296752,1.807639948959536,0.7872448672174425,-0.5712460941852717
90,-0.2950596469478016,-1.7618240182092848,0.7793450285263758,0.9179974809751799
91,0.09432477387921209,1.8224166070804486,0.6276441643096864,-1.3272191680476266
92,-0.38318841222506506,1.2280361798222823,0.32089449238815,-0.543336276777651
93,-0.6290062522361718,0.34584928408037957,-2.034382511400626,1.3484277487460286
94,-0.03628719061697996,-0.16655219021813078,-0.3816830104958505,-0.748030410690664
95,0.8495517669021126,-1.07724352509461,1.0922922557403612,-0.09924608564745549
96,-0.1214447805251827,0.23309304974778247,-0.40718855032162765,-0.25944826827346207
97,-0.30509634055742557,0.2720009162655219,-0.1989698311459087,-0.4540859294746951
98,-0.1202790221720615,-0.2155965641088876,-0.09205056761371613,0.4940931765321403
99,1.2810715644219213,-0.6462333871410728,-1.5941569455366245,-1.4781369478483186
